R_DEF: Internal format may change without notice
local
raw team
string sign_in_form_button_submit
string sign_in_form_email
string sign_in_form_password
string sign_in_title
string sign_up_bio
string sign_up_cvc
string sign_up_number_card
string sign_up_phone_home
string sign_up_required_fname
string sign_up_required_lname
string sign_up_required_phone_work
string sign_up_subtitle_connection
string sign_up_subtitle_info
string sign_up_subtitle_payment
string sign_up_title
string welcome_btn_sign_in
string welcome_btn_sign_up
string welcome_title
